provider_name,ein
Baylor Scott & White Heart and Vascular Hospital - Dallas,41-2101361
Baylor Scott & White The Heart Hospital - Corinth,26-3603862
Baylor Scott & White The Heart Hospital - Denton,26-3603862
Baylor Scott & White The Heart Hospital - McKinney,41-2101361
Baylor Scott & White The Heart Hospital - Plano,41-2101361
Baylor Scott & White All Saints Medical Center - Fort Worth,75-1008430
Baylor Scott & White McLane Children's Medical Center,74-1166904
Baylor Scott & White Medical Center - Austin,81-3040663
Baylor Scott & White Medical Center - Brenham,74-2519752
Baylor Scott & White Medical Center - Buda,81-3040663
Baylor Scott & White Medical Center - Centennial,82-4052186
Baylor Scott & White Medical Center - College Station,27-4434451
Baylor Scott & White Medical Center - Frisco at PGA Parkway,75-1037591
Baylor Scott & White Medical Center - Grapevine,75-1777119
Baylor Scott & White Medical Center - Hillcrest,74-1161944
Baylor Scott & White Medical Center - Irving,75-2586857
Baylor Scott & White Medical Center - Lake Pointe,26-0194016
Baylor Scott & White Medical Center - Lakeway,20-3749695
Baylor Scott & White Medical Center - Marble Falls,46-4007700
Baylor Scott & White Medical Center - McKinney,75-1037591
Baylor Scott & White Medical Center - Pflugerville,81-3040663
Baylor Scott & White Medical Center - Plano,82-0551704
Baylor Scott & White Medical Center - Round Rock,20-3749695
Baylor Scott & White Medical Center - Taylor,74-1595711
Baylor Scott & White Medical Center - Temple,74-1166904
Baylor Scott & White Medical Center at Waxahachie,75-1844139
Baylor University Medical Center,75-1837454
Baylor Scott & White Medical Center - Frisco,75-2865177
Baylor Scott & White Medical Center - Sunnyvale,51-0570864
Baylor Scott & White Medical Center - Trophy Club,48-1260190
Baylor Scott & White Medical Center - Uptown,75-2829613
Baylor Scott & White Orthopedic and Spine Hospital,26-1578178
Baylor Scott & White Surgical Hospital - Fort Worth,75-2658178
Baylor Scott & White Surgical Hospital - Las Colinas,54-2086863
Baylor Scott & White Surgical Hospital - Sherman,61-1762781
Baylor Scott & White Texas Spine & Joint Hospital,75-2951355
North Central Surgical Center,20-1508140
Baylor Scott & White Emergency Hospital Aubrey,26-2978009
Baylor Scott & White Emergency Hospital Burleson,36-4755936
Baylor Scott & White Emergency Hospital Colleyville,26-2978009
Baylor Scott & White Emergency Hospital Grand Prairie,36-4755936
Baylor Scott & White Emergency Hospital Keller,26-2978009
Baylor Scott & White Emergency Hospital Mansfield,36-4755936
Baylor Scott & White Emergency Hospital Murphy,26-2978009
Baylor Scott & White Emergency Hospital Rockwall,26-2978009
Baylor Scott & White Institute for Rehabilitation,27-4586141
Baylor Scott & White Institute for Rehabilitation - Fort Worth,20-8077072
Baylor Scott & White Institute for Rehabilitation - Frisco,27-4586141
Baylor Scott & White Institute for Rehabilitation - Lakeway,27-4586141
Baylor Scott & White Institute for Rehabilitation - Neuro Transitional Center,27-4586141
Baylor Scott & White Institute for Rehabilitation - Neuro Transitional Center II,27-4586141
Baylor Scott & White Continuing Care Hospital,20-2850920
Baylor Scott & White Continuing Care Hospital (SNF),20-2850920
Baylor Scott & White Sports Surgery Center at The Star,81-2931756
Baylor Scott & White Surgicare - Carrollton,03-0380493
Baylor Scott & White Surgicare - Centennial,35-2199232
Baylor Scott & White Surgicare - Cityview,11-3711239
Baylor Scott & White Surgicare - Dallas,75-2813815
